"Parkki-parkki-männynparkki!" parkinpäällikkökarahtäärinsä karttuuninkukallista,
"Kaiketikkin-kaiketikkin!" Kuiskuttelin-huiskuttelin, 'yksi-kuudettatoistaosaa',
krymppäjäiskalaaseissakin! Kivivedellä-Kivivedellä!" rakentamatta-rakentamatta 6
poskipartaparakraafeineen Kahdeskymmenesensimmäinen Kaiketikkin-kaiketikkin, hän
kuulittekos-kuulittekos? kärsivällisyydenpalkaksi vastaansätkyttelemisistä Kirj.
rippikoulukortteerissa!" muonituskertomuksessaan, seitsentoistavuotiaitten KILPI
parkkimanttaaliltansakin kuudettatoista-osallansa merimieshuonekonttorissa 1933.
isännänvelvollisuutensa, Oolanteri-kapteenienkin keikuttelee-keikuttelee SALISSA
vieraspitäjäläisillekin komentoreglementteihin, mönsträysjärjestyksessä silmällä
anteeksiantamattomamman ajattelemattomuuksille, sieraintenlevityksissä, Suvinen,
rippikoulukamraatteja!" kauluksenpieli-nuottaa, seitsemänkymmenvuotiaan korkeana
hiuskarvanpaksuistakaan psalttarivirityksiinsä. silmänvarastuksellakaan vakavana
naurunpilkistyksilläkin kolmaskymmenestalvisena laivakirjatoimituksilta läntisen
peipposen-västäräkkejä, mielenpakoituksillekin, ryssäntupakanhajuineen. auringon
heinänkorjuu-aikanakaan vyötäisympärystöiltään, viisikymmensyltäisellä ALASTALON
Pukkilassa-Pukkilassa, akumentti-Pihlmaninkin Lübeckistä-Lübeckistä, saaristosta
neljätoistakyynäräiset kolmitoistakyynäräiset riukuhäntä-västäräkkiä kirjoitettu
kestikievarihollista!" tietävän-tietämättömin englanninposliinisesta velvoittava
styyrpuurikääntymillä, sokerinsekottelemisten yksinkertaisuudessaan. rohkaissut,
kestikievariholleilla! kolmikymmenkyynäräisen "Parkinriitinkejäsikös ensimmäisen
seitsentoistavuotiasta laattiapermannollakin, nenänniiskuttelemisiin rakkautensa
korsteenihattuansakin, lauhkeampikatsantoinen rippikoulunkäymättömät ehtoopuoli.
"Tuumitaan-tuumitaan!" "Tuumitaan-tuumitaan!" kaupunkihankkinoissaan hautausmaan
ajatuksenpukspröötissä luutnanttikenraaliensa kuudestoista-osaankin sunnuntainen
"mitä-se-on-vastaus!" kapteenina-kapteenina pitemmälle-pitemmälle vaimovainajani
kahdeksantoistatuuman helluntai-maanantaina sunnuntaihankkinassa, luottamuksensa
silmänvarastamisella, sunnuntaihuomeltaista loppuunsuorittamatta, saaristokirkko
kymmensyltäkylkisiltä pilivinnikäännöksensä silakanpaistokekäleet lehviköissään,
viisikymmenvuotisessa tuumastukkilinjaaliin kapteeninpaksuisilla, akkunanpielet.
ylihulahtamaisillaan, viidettäsyltäistäkin, luonnisti-luonnisti!" ylt'ympärillä.
ilveksennahkainenkin? kukkuralonsoomillaan, tummankarvaisemmaksi, Hiljaisempaako
täyslaitavahvistuksen permantopalkeillakaan navigatsuunikirjansa, ristimetsässä,
rippikoulutoveruksia, rippikoulutoverukset, rippikoulutoverilta!" hiussuortuvain
perunatynnyrillisen!" viidentoistaleiviskän miesseurakunnassakaan kukoistuksessa
vahingonpillastumisen jaakonpäivänjälkeinen tositiimellykseenkin, myötäihmisteni
venyväluontoisemmilla inträstitermiinaakaan manttaalipaikkoihin!" räiskymiltään;
lähimmäismielessänsä, molempipuoliskaisella tohveliverkaisissamme tuntemattomat,
protokollahaasteeseen käsiala-korennukseksi rahanhuimauksissakaan esivanhempieni
perämiesmunteerissaan silmänvalppaitansakin meripojanharjaksissa, vuosikymmenien
"Kolmaskymmenestoisen luottamukselliseenkin pyöreänpetollisempana mennytkeväisen
naulaneljännekselleen lahdenpohjukoissaan, sunnuntairauhassaan, sammuttamisessa.
kolmihaarakahvelikos seinävieri-tuolilla, seitsemänkyynäräinen partapensaikoissa
prikinuti-prikinuti, rusthollimanttaalin, perittyjä-perittyjä, onnentäyteisestä,
viisitoistatuumaisen talvimarkkinoillakin silmämunankuperalla. tuskantäyteisestä
puolentoistatuntisen laivanpapereihinkin: uskontunnustuksella, voimallisimmankin
puukenkäanturoissaan kahvinnoukkima-ajan, sielunsisäpuolisessa Lämmittelemäänkös
hiirenhaukotustakaan kolmikierrossäppiin, tullivariksillekin!' takaseinälläkin!"
siika-rommikaupassa, sydämenpurkaukselle, paksukaulaisemmatkin kuistinporstuassa
jalananturallansakin luukkuhousuissakaan, pikkuvarvastansakaan lukuvuoropidoilla
tullirakkareidenkaan kielenkrapaustakaan, piennartantereeseen: tuliaiskalaasissa
kolmaskymmenestoinen silmänkuljetuksessa, plarinpuoliskoltaan! jumalanpalvelusta
järjenpinnistyksiltä piehtarpientareilla! trivattin-krapattin, tuulikin-tuulikin
puntattin-mönjättin: silakkamarkkinoille, pääs'pääsemäisillään hylkyastioitaan!"
laitetaan-laitetaan, kahdeksantuumaiseksi pukahtamattominakaan kärmistyksissään,
sydämennupukallekin, kaljunvoittoisempaa, matalampikaulaisesta sananvuorollensa,
"Kotiinkin-kotiinkin valakanluontoiseksi, housunhenkseleissään tyrmistyksissään,
kontrahtikokouksessa piispankeräjilläkään ajankuluntoimitusten talvimarkkinoilla
konjakkikarahviakaan perinpohjaisuudella, navigatsuunikirjassa kuudestoista-osan
verkasjärkisempikin, edespääsypöksyihinsä nimiviirilippuineen, silmänvalkuaiseen
silmäntirkistyksessä arkaluontoisemmalla, tämänpäiväiseltäkin. Alastalo-Alastalo
järjensyhyttelemisen vyötäreryntäinenkin, paralellilinjaalikin toppiraakojenkaan
katekismusläksyillä, vanhapoikasilmillään paperinlatuskaisille harmiksi-harmiksi
repelemisenmakuista: käärmeenpistokseksi, pursto-kantäkkeihin, pussikkavarpaita,
silmänpudottamisista kultasankasilmälasit nimikirjotuksellamme kolmimasto-parkin
Rosenlöf-vainajakin, leuanhuiskutuksilla! laivanrakennusmetsän kaksimastoistakos
kylmäverisemmällekin pellavapuntareissa!' seitsentoistavuotias kuudestoista-osa,
seitsentoistavuotias ajattelemattomissaan pahasarvisempienkaan Maijastiinallekin
sääritallustimillaan vatupassivalmiimpana silmänluimistukselta viidessätoistakin
siilinpiikkijäisensä hölkänvikkelyydellä, "Alastalo-Alastalo", lukuvuoropidoilla
lihoittamattomanakin itsevarjeluksekseen, sormentorkotuksella. posliinipiipusta,
ruumiinkappaleesikin praakinjaarituksista parranhuiskutuksista piipunvarressakin
hengenpuuskuttelunsa antura-aavistuksiin. umpeenpujottamisena, arvonsaveroisella
ajatusnystyröittensä tuumastukkimitaltaan kolmaskymmenestoisen vatsanympäliinsä.
rotevanpuolisissakin järjenkänninkeistään pikkukamarimatkalla, tiskilaatikkoonsa
Ericsson-veljeksistä kielenpaukuttaminen! kyynärpäänapurikseen maistelemaankaan.
herrassöötinkiherrat sunnuntaihankkinansa täysantura-astumisen paksuniskaisille.
sullomasylittäinkään silmäntulimmaisetkin ulkopitäjäläisenkin, parkinpykääjäksi,
kolmaskymmenestoinen kolmaskymmenestoinen kolmaskymmenestoinen hännänhuiskuttaja
rippikoulutovereita, kirjoittelemisiinsa: karahtääriviilloilla harjapiikkejänsä,
talonmanttaaliltaan, vahvankinluontoisiin kaupunginkanttorilla silmänpidonmatkan
parkkikirjoituksissa Kolmaskymmenestoista tuttavanjupinoihinsa hartionkiskomalla
hengenpinnistyksissä moitteettomuuksissa! ulkopuolustapintoja, särvintäpinkkojen
Kahdeskymmenestoinen törmäyksentapaisesta kalikankappaleellaan jommallekummalle,
revärssi-asioissakin förmyntarisilmineen? tuhmantietämättömiä, nuottaruuhiemmeko
silmänvalkuaiseltaan kuudestoista-osaansa kolmaskymmenestoinen emännättömilläkin
Kahdeskymmeneskolmas itserakennuksiksensa ankkurikettingissään järjestyksessänsä
elontäyteydessänsä, kellervänkultaiseen kristalli-ihmeillä, kärsimyksellisesti A
Palvataan-palvataan lihavuudestansakin! mielenpahennuksensa lapsenihmettelyssä o
pienille-pienilleen hiukkasen-hiukkasen seitsemän-seitsemän liikkumattomuuteen o
parkkikokouksessani selvittämättömäksi, tunnollisuuksissaan sunnuntai-aamuina, o
vasemmankinpuolisen rätinkikalaaseissa. ankkurikettinkejään koivikkosaarineen, o
maailmanmöhjäleitä, kielenkantimistaan, Vieraspitäjäläinen, aallonloiskeineen, o
vieraspitäjäläinen, silmänvilaukseltaan tupakkakartuusin?'" karpalonpisaroiksi o
arkkihankkinaltansa silmänvalkuaisessa! manttaalikirjoissa? kiusankappaleesta: o
joutilaisuuttaanko! ihmisenluodullekin, hengityksentoimitus akumenttitorpparin o
heikkosukuisemmasta polvenverryttimiksi manööverinmukaiseen Pukkilan-Pukkilan! o
niskanharjallisiin, virantoimituksessa. viranaskarruksissa. akumentti-isäntää? o
virrennumeroitansa, yksinkertaisemmalta virantoimituksissa: messinkinuppejakin o
kupinkantamuksineen syd-vest-sträkkiin, tuhattulimmaisimman kyynärää-kyynärää, 1
virantoimituksessa, 'Kiikutin-keikutin, kiikutin-keikutin!' lampaanhurskaasti: J
katekismusläksyillä polkanyrityksiltään ajattelemattomasti, ajatuksenherkältä on
perintömanttaalinsa pääsiäishuomeltaina hampaannäyttimiksi. mielennystyröissä ja
pakkiporotukseenkin kaksikymmenvuotisen kaksikymmenvuotiaat sahviaanikaarikin ja
hyödyttömyydessään, vaatimattomuudesta, silmänkantamattomin piipunpolttamisen on
neidonumpukaistakin pinnistäviltäänkin, suitsutuksensavuksi lakeeripatiimensa ja
vuoronodottelemisen totivalmistuksissa. alkuluirutustakaan! kaulanikamallaan, ja
yhdentoistakymmenen ajattelemattansakin mahonginkarvaisiksi tamholttipaikalla ja
kylläsvatsaisiltaan viisitoistavuotiaan laupeudenteoissakin toimituksissansa? ja
rippikoulutoveriaan vihreän-sinistyvään tarkastusmatkallaan pikkusormellakaan se
rippikoulukamraatti mustanpullottavasta tarkastettavakseen: viipoittelematta. ja
peukalonpäälläänkin naurunholotuksesta. rippikoulutoverinsa ajatuksissanikaan ja
kuuttofregatissakin kääntömanööverissä: niskaharjaksistakin pukamapalloineen! ja
palkankorotuksesta, piirustuspapereita, laivapiirustuksissa tasaläpäisevästi, on
pihattokarsinojakos säyseävatsaisenkaan kaistaryntäisenäkin tupakkakukkaroani jo
pöytäkirjaplakaatin nimenkirjoittamisen riitaprotokolliin!' saumaamisessakin, on
kärsäkuoppauksilla, esivalmistuksissaan laivanrakennusmetsä Härkäniemelläkään jo
seipäännappulaakaan silmänripsaustakaan metsänvirstoillakin Mustalleklupulle, ja
puolentoistatusinan laattiapermannolla. varma-anturaiseksi, Pietari-apostolin on
suuttumisessaankin, liikahtelemisistaan tuulentarkastaminen Mustalleklupulle, ja
reistaavammallakaan käsivarrentumpitkin kalttajaispidoissa! Mustalleklupulle? on
silmäsirkkusistaan! silmänvihjaustakaan laivaneuvotteluihin Mustallaklupulla: ja
äkkipikaisuuksiansa kyynärvarsipuskimin parkkialuksistakin, hameenhelmojakaan ja
nimenkirjoittamisen leiviskätusinoineen nimikirjoituksista, kirkkomäelläkään, on
käsialakirjoituksen krooklansäärisille, kärjenkäppyröiltä!" permantolankuille ja
maailmanjärjestystä kannukommelluksiani siliänvaarallisilla Mustallaklupulla, ja
riikinmerkityksissä katekismusläksyissä luonnon-Aatamistaan Mustalleklupulle? on
